TICKET_ID: 2024121013451359982515

===== SYSTEM PROMPT =====
你是运营商投诉分类与标签体系验证 Agent。

你的任务不是回写数据库，也不是创造新分类，而是基于现有投诉分类树和标签体系，对单条原始工单做验证性判断。

要求：
1. 只能从提供的分类清单中选择分类。
2. 只能从提供的标签清单中选择标签。
3. 分类要优先选择最具体、最贴近投诉主诉的问题类目。
4. 标签是并行补充信息，不要把标签当分类。
5. category_keywords 和 tag_keywords 只提取对判断真正有帮助的关键词或短语。
6. 若信息不足，要在 risks 中明确写出不确定点。
7. 分类 code 和标签 code 必须严格使用清单里已有的真实编码，不允许自造编码。
8. 输出必须是纯 JSON 对象，不要使用 Markdown 代码块，不要附加解释文字。
9. 优先按以下目标结构输出：
{
  "summary": "...",
  "primary_category": {
    "code": "真实分类编码",
    "full_name": "真实分类完整名称",
    "confidence": 0.92,
    "reason": "..."
  },
  "candidate_categories": [],
  "candidate_tags": [],
  "category_keywords": [],
  "tag_keywords": [],
  "risks": []
}

===== USER PROMPT =====
请基于以下输入完成投诉分类与标签验证。

【原始工单】
{
  "ticket_id": "2024121013451359982515",
  "ticket_type": "投诉单",
  "complaint_source": "最强工单",
  "biz_category": "用户否认订购",
  "line_category": "渠道条线",
  "appeal_biz_type": "11.要求取消业务",
  "dispute_product_name": "天翼云盘黄金会员合约包",
  "accept_channel": "大通长宁支局景阳片区店",
  "customer_group": "公众",
  "complaint_phenomenon": "服务请求->投诉单->营销服务类->用户否认订购",
  "biz_content": "18197****42客户来电对本机办理的天翼云盘黄金会员合约包业务不认可，称不知情办理，争议金额每月5元，赔偿要求：需要，订单受理时间：2023-05-05 12:21:34，订单编号：897123050528436542，受理渠道：大通长宁支局景阳片区店，受理人：任长秀，请协助核查及时解决客户问题，谢谢！\r\n联系电话：19842****69",
  "return_reason": "留单原因->业务规则->业务办理规则->生/失效规则->对套餐生/失效规则不认可->"
}

【可选分类清单】
- [FEE] 资费与收费争议 | 定义: 套餐、套外、增值业务、权益金、违约金等收费问题
- [SUBSCRIBE] 订购与退订争议 | 定义: 业务订购、退订、自动续订、否认订购等问题
- [OPEN_CLOSE] 开通、停用与销户 | 定义: 开通失败、关停争议、复机、拆机销户等问题
- [MARKETING] 营销宣传与销售服务 | 定义: 宣传解释、营销误导、办理差错、漏受理等问题
- [RULE] 规则政策争议 | 定义: 活动规则、生失效规则、办理规则、资格条件争议
- [PRODUCT_PLATFORM] 产品功能与平台使用 | 定义: APP、网厅、平台、产品功能使用异常
- [INSTALL_SERVICE] 装维与交付服务 | 定义: 安装、履约、上门、施工质量等问题
- [NETWORK] 网络与通信质量 | 定义: 无信号、网速慢、掉话、宽带质量等问题
- [BILLING] 账单、缴费与发票 | 定义: 账单争议、缴费失败、充值未到账、发票问题
- [SERVICE_OTHER] 服务投诉与其他 | 定义: 投诉处理不满意、工单流转、举报建议等
- [FEE_PACKAGE] 资费与收费争议/套餐收费争议 | 定义: 套餐月费、升降档、融合套餐等收费争议
- [SUBSCRIBE_ORDER] 订购与退订争议/业务订购争议 | 定义: 未明确同意即订购、搭售、误办等
- [OPEN_CLOSE_OPENING] 开通、停用与销户/开通失败 | 定义: 业务、宽带、号卡、套餐等开通失败
- [MARKETING_EXPLAIN] 营销宣传与销售服务/宣传解释与营销误导 | 定义: 资费、活动、权益、规则等解释不清或误导
- [RULE_ACTIVITY] 规则政策争议/营销活动规则争议 | 定义: 活动参与条件、奖励发放、返费规则争议
- [PRODUCT_PLATFORM_BASIC] 产品功能与平台使用/基础功能异常 | 定义: 语音、短信、流量等基础功能异常
- [INSTALL_TIMELINESS] 装维与交付服务/履约时效问题 | 定义: 预约未上门、超时未处理、安装慢、拆机慢
- [NETWORK_SIGNAL] 网络与通信质量/信号覆盖问题 | 定义: 无信号、弱覆盖、特定区域信号差
- [BILLING_BILL] 账单、缴费与发票/账单争议 | 定义: 账单明细、账期、金额异常
- [SERVICE_OTHER_PROCESS] 服务投诉与其他/投诉处理不满意 | 定义: 处理结果不认可、久拖未决、重复投诉
- [FEE_EXTRA] 资费与收费争议/套外费用争议 | 定义: 流量、语音、短信、漫游等超套餐收费争议
- [SUBSCRIBE_CANCEL] 订购与退订争议/业务退订争议 | 定义: 退订失败、退订不及时、退订后仍收费等
- [OPEN_CLOSE_SHUTDOWN] 开通、停用与销户/停机关停争议 | 定义: 欠费停机、风险关停、模型关停等争议
- [MARKETING_PROCESS] 营销宣传与销售服务/办理差错与漏受理 | 定义: 办错、漏办、状态异常、受理错误
- [RULE_EFFECTIVE] 规则政策争议/生效失效规则争议 | 定义: 套餐、业务生效/失效时间争议
- [PRODUCT_PLATFORM_APP] 产品功能与平台使用/APP网厅异常 | 定义: APP、网厅、小程序功能异常
- [INSTALL_STANDARD] 装维与交付服务/上门服务不规范 | 定义: 服务流程、沟通、施工不规范
- [NETWORK_SPEED] 网络与通信质量/网速质量问题 | 定义: 移动网速慢、宽带速率不达标
- [BILLING_PAYMENT] 账单、缴费与发票/缴费充值问题 | 定义: 缴费失败、充值未到账、代扣失败
- [SERVICE_OTHER_FLOW] 服务投诉与其他/工单流转问题 | 定义: 转派错误、超时未处理、多部门扯皮
- [FEE_VALUE_ADDED] 资费与收费争议/增值业务收费争议 | 定义: 会员、订阅、铃音、自动续订等收费争议
- [SUBSCRIBE_RENEW] 订购与退订争议/自动续订争议 | 定义: 自动续费、免费到期转收费等
- [OPEN_CLOSE_RECOVERY] 开通、停用与销户/复机恢复争议 | 定义: 复机慢、恢复不及时、恢复失败等
- [MARKETING_ATTITUDE] 营销宣传与销售服务/服务态度问题 | 定义: 营业厅、客服、客户经理等服务态度问题
- [RULE_PROCESS] 规则政策争议/办理规则争议 | 定义: 代办、异地办理、销户前置条件等规则争议
- [PRODUCT_PLATFORM_ACCOUNT] 产品功能与平台使用/账号登录问题 | 定义: 账号登录失败、实名校验、权限异常
- [INSTALL_QUALITY] 装维与交付服务/安装施工质量问题 | 定义: 安装质量、布线质量、设备安装质量问题
- [NETWORK_CALL] 网络与通信质量/通话质量问题 | 定义: 掉话、杂音、接通困难、通话中断
- [BILLING_INVOICE] 账单、缴费与发票/发票问题 | 定义: 开票失败、发票信息错误、开票慢
- [SERVICE_OTHER_REPORT] 服务投诉与其他/举报建议表扬 | 定义: 举报、建议、表扬类事项
- [FEE_WINGPAY] 资费与收费争议/翼支付及权益争议 | 定义: 翼支付、权益金、支付类收费争议
- [SUBSCRIBE_DENY] 订购与退订争议/用户否认订购 | 定义: 用户否认主动订购某业务
- [OPEN_CLOSE_CANCEL] 开通、停用与销户/拆机销户 | 定义: 拆机、销户、销户后仍计费等问题
- [MARKETING_PROMISE] 营销宣传与销售服务/承诺未兑现 | 定义: 承诺赠费、赠品、速率、权益未兑现
- [RULE_USAGE] 规则政策争议/使用规则争议 | 定义: 套餐使用范围、限速、封顶、定向流量等争议
- [PRODUCT_PLATFORM_QUERY] 产品功能与平台使用/查询展示异常 | 定义: 套餐、余额、订单、账单展示异常
- [INSTALL_RESULT] 装维与交付服务/交付结果不符 | 定义: 交付结果与承诺不一致
- [NETWORK_ROAMING] 网络与通信质量/漫游通信问题 | 定义: 省际、港澳台、国际漫游异常
- [FEE_PENALTY] 资费与收费争议/违约金及滞纳金争议 | 定义: 违约金、滞纳金相关收费争议
